Model Name,Mobile Weight,RAM,Processor,Screen Size,Battery Capacity
Galaxy F54 256GB,199g,8GB,Exynos 1380,6.7 inches,6000mAh
Galaxy F34 128GB,190g,6GB,Exynos 1280,6.5 inches,6000mAh
Galaxy F34 256GB,190g,6GB,Exynos 1280,6.5 inches,6000mAh
Galaxy F14 128GB,198g,4GB,Exynos 850,6.6 inches,6000mAh
Galaxy F14 256GB,198g,4GB,Exynos 850,6.6 inches,6000mAh
Galaxy Note 20 Ultra 128GB,208g,12GB,Exynos 990,6.9 inches,4500mAh
Galaxy Note 20 Ultra 256GB,208g,12GB,Exynos 990,6.9 inches,4500mAh
Galaxy Note 20 128GB,192g,8GB,Exynos 990,6.7 inches,4300mAh
Galaxy Note 20 256GB,192g,8GB,Exynos 990,6.7 inches,4300mAh
Galaxy Note 10+ 256GB,196g,12GB,Exynos 9825,6.8 inches,4300mAh
Galaxy Note 10+ 512GB,196g,12GB,Exynos 9825,6.8 inches,4300mAh
Galaxy Note 10 256GB,168g,8GB,Exynos 9825,6.3 inches,3500mAh
Galaxy Note 10 128GB,168g,8GB,Exynos 9825,6.3 inches,3500mAh
Galaxy Xcover 6 Pro 128GB,235g,6GB,Exynos 1380,6.6 inches,4050mAh
Galaxy Xcover 5 64GB,172g,4GB,Exynos 850,5.3 inches,3000mAh
Galaxy J8 64GB,191g,4GB,Snapdragon 450,6.0 inches,3500mAh
Galaxy J7 Pro 64GB,181g,3GB,Exynos 7870,5.5 inches,3600mAh
Galaxy J6+ 64GB,178g,4GB,Snapdragon 425,6.0 inches,3300mAh
Galaxy J4 16GB,175g,2GB,Exynos 7570,5.5 inches,3000mAh
Galaxy C9 Pro 64GB,189g,6GB,Snapdragon 653,6.0 inches,4000mAh
Galaxy C7 Pro 64GB,165g,4GB,Snapdragon 625,5.7 inches,3300mAh
Galaxy C5 32GB,143g,4GB,Snapdragon 617,5.2 inches,2600mAh
Galaxy W22 5G 256GB,228g,12GB,Snapdragon 888,7.6 inches,4500mAh
Galaxy W21 5G 256GB,229g,12GB,Snapdragon 888,7.6 inches,4500mAh
Galaxy Tab S9 Ultra 256GB,732g,12GB,Snapdragon 8 Gen 2,14.6 inches,11200mAh
Galaxy Tab S9+ 256GB,586g,12GB,Snapdragon 8 Gen 2,12.4 inches,10090mAh
Galaxy Tab S9 128GB,498g,8GB,Snapdragon 8 Gen 2,11 inches,8400mAh
Galaxy Tab S9 FE 128GB,523g,6GB,Exynos 1380,10.9 inches,8000mAh
Galaxy Tab S8 Ultra 256GB,726g,12GB,Snapdragon 8 Gen 1,14.6 inches,11200mAh
Galaxy Tab S8+ 256GB,567g,8GB,Snapdragon 8 Gen 1,12.4 inches,10090mAh
Galaxy Tab S8 128GB,503g,8GB,Snapdragon 8 Gen 1,11 inches,8000mAh
Galaxy Tab A9+ 128GB,480g,8GB,Snapdragon 695,11 inches,7040mAh
Galaxy Tab A9 64GB,366g,4GB,MediaTek Helio G99,8.7 inches,5100mAh
Galaxy Tab A8 64GB,508g,4GB,Unisoc T618,10.5 inches,7040mAh
Galaxy Tab A7 Lite 32GB,366g,3GB,MediaTek Helio P22T,8.7 inches,5100mAh
Galaxy Tab Active 5 128GB,433g,6GB,Exynos 1380,8 inches,5050mAh
Galaxy Tab Active 4 Pro 128GB,674g,6GB,Snapdragon 778G,10.1 inches,7600mAh
Galaxy Tab Active 3 64GB,426g,4GB,Exynos 9810,8 inches,5050mAh
Galaxy Tab E 10.1 16GB,490g,1.5GB,Spreadtrum SC8830,10.1 inches,5000mAh
Galaxy Tab E 8.0 16GB,360g,1.5GB,Qualcomm MSM8916,8 inches,5000mAh
OnePlus 12 256GB,205g,12GB,Snapdragon 8 Gen 3,6.7 inches,5000mAh
OnePlus 12R 256GB,203g,12GB,Snapdragon 8 Gen 2,6.7 inches,4500mAh
OnePlus 11 256GB,205g,12GB,Snapdragon 8 Gen 1,6.7 inches,5000mAh
OnePlus 11R 256GB,202g,12GB,Snapdragon 8 Gen 1,6.7 inches,5000mAh
OnePlus Nord 3 256GB,190g,12GB,MediaTek Dimensity 9000,6.74 inches,5000mAh
OnePlus Nord CE 3 128GB,179g,8GB,Snapdragon 782G,6.72 inches,5000mAh
OnePlus Nord CE 3 Lite 128GB,195g,8GB,Snapdragon 695,6.72 inches,5000mAh
OnePlus Nord N30 5G 128GB,192g,8GB,MediaTek Dimensity 6020,6.72 inches,5000mAh
OnePlus Open 256GB,238g,16GB,Snapdragon 8 Gen 2,7.8 inches,4800mAh
OnePlus 10 Pro 256GB,200g,12GB,Snapdragon 8 Gen 1,6.7 inches,5000mAh
OnePlus 10T 256GB,203g,12GB,Snapdragon 8+ Gen 1,6.7 inches,4500mAh
OnePlus 9 Pro 256GB,192g,12GB,Snapdragon 888,6.7 inches,4500mAh
OnePlus 9 128GB,183g,8GB,Snapdragon 888,6.55 inches,4500mAh
OnePlus 11 Pro 256GB,204g,16GB,Snapdragon 8 Gen 2,6.7 inches,5000mAh
OnePlus Nord 2T 128GB,190g,8GB,MediaTek Dimensity 1300,6.43 inches,4500mAh
OnePlus Nord 2 128GB,190g,8GB,MediaTek Dimensity 1200-AI,6.43 inches,4500mAh
OnePlus Nord N200 64GB,189g,4GB,Snapdragon 480,6.49 inches,5000mAh
OnePlus Nord N100 64GB,185g,4GB,Qualcomm Snapdragon 460,6.52 inches,5000mAh
OnePlus 8T Cyberpunk 2077 Edition 256GB,188g,12GB,Snapdragon 865,6.55 inches,4500mAh
OnePlus 9T 128GB,192g,8GB,Snapdragon 888,6.55 inches,4500mAh
OnePlus 8T 256GB,188g,12GB,Snapdragon 865,6.55 inches,4500mAh
OnePlus 10T 5G 256GB,203g,12GB,Snapdragon 8+ Gen 1,6.7 inches,4500mAh
OnePlus 9R 5G 128GB,189g,8GB,Snapdragon 870,6.55 inches,4500mAh
OnePlus 8 Pro 256GB,199g,12GB,Snapdragon 865,6.78 inches,4510mAh
OnePlus 8 128GB,180g,8GB,Snapdragon 865,6.55 inches,4300mAh
OnePlus Nord CE 2 Lite 128GB,195g,6GB,MediaTek Dimensity 900,6.59 inches,5000mAh
OnePlus Nord CE 2 128GB,173g,8GB,MediaTek Dimensity 1200,6.43 inches,4500mAh
OnePlus Nord 1 128GB,184g,6GB,Snapdragon 765G,6.44 inches,4115mAh
OnePlus Nord CE 5G 128GB,170g,6GB,Snapdragon 750G,6.43 inches,4500mAh
OnePlus Nord 2 5G 128GB,189g,8GB,MediaTek Dimensity 1200-AI,6.43 inches,4500mAh
OnePlus Nord N100 5G 64GB,185g,4GB,Qualcomm Snapdragon 460,6.52 inches,5000mAh
OnePlus Nord N10 5G 128GB,190g,6GB,Qualcomm Snapdragon 690,6.49 inches,4300mAh
OnePlus 8R 128GB,192g,8GB,Snapdragon 865,6.55 inches,4300mAh
OnePlus 7R 128GB,190g,6GB,Snapdragon 855,6.41 inches,3700mAh
OnePlus 6T McLaren Edition 256GB,185g,10GB,Snapdragon 845,6.41 inches,3700mAh
OnePlus 5T Star Wars Edition 128GB,162g,6GB,Snapdragon 835,6.01 inches,3300mAh
OnePlus 13R 128GB,210g,8GB,Snapdragon 8 Gen 2,6.7 inches,4500mAh
OnePlus 11T 128GB,202g,12GB,Snapdragon 8 Gen 2,6.7 inches,5000mAh
OnePlus 10R 128GB,205g,8GB,MediaTek Dimensity 8100,6.7 inches,4500mAh
OnePlus 7 Pro 5G 256GB,206g,12GB,Snapdragon 855,6.67 inches,4000mAh
OnePlus 6 Special Edition 128GB,177g,6GB,Snapdragon 845,6.28 inches,3300mAh
OnePlus 5 Special Edition 128GB,155g,8GB,Snapdragon 835,5.5 inches,3300mAh
OnePlus Nord X 128GB,190g,8GB,Snapdragon 765G,6.44 inches,4000mAh
OnePlus 8 Pro McLaren Edition 256GB,199g,12GB,Snapdragon 865,6.78 inches,4510mAh
OnePlus 8T Cyberpunk Edition 256GB,188g,12GB,Snapdragon 865,6.55 inches,4500mAh
OnePlus 7T Pro 5G McLaren Edition 256GB,206g,12GB,Snapdragon 855,6.67 inches,4085mAh
OnePlus 15R 128GB,210g,12GB,Snapdragon 8 Gen 3,6.7 inches,5000mAh
OnePlus 14+ 128GB,202g,8GB,Snapdragon 8 Gen 2,6.55 inches,4800mAh
OnePlus 13 Pro 256GB,215g,12GB,Snapdragon 8 Gen 2,6.7 inches,5000mAh
OnePlus 12T 5G 256GB,200g,12GB,Snapdragon 8 Gen 2,6.7 inches,5000mAh
OnePlus Pad,550g,8GB,MediaTek Dimensity 9000,11.61 inches,9510mAh
OnePlus Pad 2,550g,8GB,MediaTek Dimensity 9000,11.61 inches,9510mAh
OnePlus Pad Pro,610g,12GB,Snapdragon 8 Gen 3,12.4 inches,11000mAh
X200 128GB,223g,12GB,Dimensity 9400,6.78 inches,6000mAh
X200 256GB,223g,12GB,Dimensity 9400,6.78 inches,6000mAh
X200 Pro 256GB,223g,16GB,Dimensity 9400,6.78 inches,6000mAh
X200 Pro 512GB,223g,16GB,Dimensity 9400,6.78 inches,6000mAh
X200 Pro Mini 256GB,187g,16GB,Dimensity 9400,6.31 inches,5700mAh
V40e 128GB,179g,8GB,Snapdragon 778G,6.44 inches,4100mAh
Y200 GT 128GB,190g,12GB,Dimensity 1200,6.58 inches,5000mAh
T3 5G 128GB,180g,8GB,Snapdragon 870,6.67 inches,5000mAh
Y100 5G 128GB,181g,8GB,Dimensity 900,6.38 inches,4500mAh
S18 Pro 256GB,189g,12GB,Snapdragon 8 Gen 2,6.56 inches,4700mAh
V30 Pro 128GB,192g,12GB,Dimensity 1100,6.44 inches,4500mAh
iQOO 12 256GB,210g,16GB,Snapdragon 8 Gen 3,6.78 inches,5000mAh
Z3 64GB,162g,6GB,Snapdragon 710,6.3 inches,3315mAh
V9 64GB,150g,4GB,Snapdragon 626,6.3 inches,3260mAh
X9 Plus 128GB,199g,6GB,Snapdragon 653,5.88 inches,4000mAh
Y81 32GB,146g,3GB,MediaTek Helio P22,6.22 inches,3260mAh
X5Max 16GB,146g,2GB,Snapdragon 615,5.5 inches,2300mAh
V5 Plus 64GB,158g,4GB,Snapdragon 625,5.5 inches,3055mAh
Y95 64GB,163g,4GB,Snapdragon 439,6.22 inches,4030mAh
V3 Max 32GB,168g,4GB,Snapdragon 652,5.5 inches,3000mAh
X3S 16GB,153g,1GB,MediaTek MT6592,5.0 inches,2000mAh
Y66 32GB,155g,3GB,Snapdragon 430,5.5 inches,3000mAh
V19 128GB,176g,8GB,Qualcomm Snapdragon 712,6.44 inches,4500mAh
V19 256GB,176g,8GB,Qualcomm Snapdragon 712,6.44 inches,4500mAh
V17 Pro 128GB,201g,8GB,Qualcomm Snapdragon 675,6.44 inches,4100mAh
V17 Pro 256GB,201g,8GB,Qualcomm Snapdragon 675,6.44 inches,4100mAh
Y12s 64GB,191g,3GB,MediaTek Helio P35,6.51 inches,5000mAh
Y12s 128GB,191g,4GB,MediaTek Helio P35,6.51 inches,5000mAh
S1 Pro 128GB,185g,6GB,MediaTek Helio P65,6.38 inches,4500mAh
S1 Pro 256GB,185g,6GB,MediaTek Helio P65,6.38 inches,4500mAh
Y11 32GB,190g,3GB,Qualcomm Snapdragon 439,6.35 inches,5000mAh
Y11 64GB,190g,3GB,Qualcomm Snapdragon 439,6.35 inches,5000mAh
V15 128GB,190g,6GB,MediaTek Helio P70,6.53 inches,4000mAh
V15 256GB,190g,6GB,MediaTek Helio P70,6.53 inches,4000mAh
X27 Pro 128GB,190g,8GB,Qualcomm Snapdragon 710,6.39 inches,4000mAh
X27 Pro 256GB,190g,8GB,Qualcomm Snapdragon 710,6.39 inches,4000mAh
Y30 128GB,193g,4GB,MediaTek Helio P35,6.47 inches,5000mAh
Y30 64GB,193g,3GB,MediaTek Helio P35,6.47 inches,5000mAh
Z1 Pro 64GB,159g,4GB,Qualcomm Snapdragon 712,6.53 inches,4500mAh
Z1 Pro 128GB,159g,6GB,Qualcomm Snapdragon 712,6.53 inches,4500mAh
X21 128GB,156g,6GB,Qualcomm Snapdragon 660,6.28 inches,3200mAh
X21 64GB,156g,4GB,Qualcomm Snapdragon 660,6.28 inches,3200mAh
V23e 128GB,172g,8GB,MediaTek Helio G96,6.44 inches,4050mAh
V23e 256GB,172g,8GB,MediaTek Helio G96,6.44 inches,4050mAh
Y33s 128GB,182g,8GB,MediaTek Helio G80,6.58 inches,5000mAh
Y33s 64GB,182g,4GB,MediaTek Helio G80,6.58 inches,5000mAh
X60 Pro 256GB,190g,12GB,Qualcomm Snapdragon 870,6.56 inches,4200mAh
X60 Pro 512GB,190g,12GB,Qualcomm Snapdragon 870,6.56 inches,4200mAh
V20 Pro 128GB,173g,8GB,Qualcomm Snapdragon 765G,6.44 inches,4000mAh
V20 Pro 256GB,173g,8GB,Qualcomm Snapdragon 765G,6.44 inches,4000mAh
Y75 5G 128GB,179g,8GB,MediaTek Dimensity 700,6.58 inches,5000mAh
Y75 5G 256GB,179g,8GB,MediaTek Dimensity 700,6.58 inches,5000mAh
Y53s 128GB,190g,6GB,MediaTek Helio G80,6.58 inches,5000mAh
Y53s 64GB,190g,6GB,MediaTek Helio G80,6.58 inches,5000mAh
V15 Pro 128GB,185g,6GB,Qualcomm Snapdragon 675,6.39 inches,3700mAh
V15 Pro 256GB,185g,6GB,Qualcomm Snapdragon 675,6.39 inches,3700mAh
X70 Pro 128GB,185g,8GB,MediaTek Dimensity 1200,6.56 inches,4450mAh
X70 Pro 256GB,185g,8GB,MediaTek Dimensity 1200,6.56 inches,4450mAh
T1 5G 128GB,181g,6GB,Qualcomm Snapdragon 695,6.58 inches,5000mAh
T1 5G 256GB,181g,8GB,Qualcomm Snapdragon 695,6.58 inches,5000mAh
X30 Pro 128GB,199g,8GB,Qualcomm Snapdragon 855,6.44 inches,4200mAh
X30 Pro 256GB,199g,8GB,Qualcomm Snapdragon 855,6.44 inches,4200mAh
V27 128GB,182g,8GB,MediaTek Dimensity 8200,6.78 inches,4600mAh
V27 256GB,182g,8GB,MediaTek Dimensity 8200,6.78 inches,4600mAh
V27 Pro 128GB,182g,8GB,MediaTek Dimensity 8200,6.78 inches,4600mAh
V27 Pro 256GB,182g,8GB,MediaTek Dimensity 8200,6.78 inches,4600mAh
V25 Pro 128GB,190g,8GB,MediaTek Dimensity 1300,6.56 inches,4830mAh
V25 Pro 256GB,190g,8GB,MediaTek Dimensity 1300,6.56 inches,4830mAh
X90 Pro 256GB,221g,12GB,MediaTek Dimensity 9200,6.78 inches,4870mAh
X90 Pro 512GB,221g,12GB,MediaTek Dimensity 9200,6.78 inches,4870mAh
Y100 128GB,190g,8GB,MediaTek Dimensity 900,6.44 inches,4500mAh
Y100 256GB,190g,8GB,MediaTek Dimensity 900,6.44 inches,4500mAh
T2 Series 128GB,190g,8GB,Qualcomm Snapdragon 695,6.44 inches,4500mAh
T2 Series 256GB,190g,8GB,Qualcomm Snapdragon 695,6.44 inches,4500mAh
V23 5G 128GB,179g,8GB,MediaTek Dimensity 920,6.44 inches,4200mAh
